9,874,1,0
9,874,2,596078
9,874,3,835509
9,874,4,0
9,874,5,0
9,874,6,0
9,875,1,0
9,875,2,598052
9,875,3,843865
9,875,4,0
9,875,5,0
9,875,6,0
9,876,1,0
9,876,2,588183
9,876,3,812784
9,876,4,0
9,876,5,0
9,876,6,0
9,877,1,0
9,877,2,587261
9,877,3,760407
9,877,4,0
9,877,5,0
9,877,6,0
9,878,1,0
9,878,2,533310
9,878,3,649626
9,878,4,0
9,878,5,0
9,878,6,0
9,879,1,0
9,879,2,580418
9,879,3,746403
9,879,4,0
9,879,5,0
9,879,6,0
9,880,1,0
9,880,2,693103
9,880,3,955603
9,880,4,0
9,880,5,0
9,880,6,0
9,881,1,0
9,881,2,673963
9,881,3,987463
9,881,4,0
9,881,5,0
9,881,6,0
9,882,1,0
9,882,2,670015
9,882,3,872719
9,882,4,0
9,882,5,0
9,882,6,0
9,883,1,0
9,883,2,574996
9,883,3,797668
9,883,4,0
9,883,5,0
9,883,6,0
9,884,1,0
9,884,2,461637
9,884,3,613153
9,884,4,0
9,884,5,0
9,884,6,0
9,885,1,0
9,885,2,459227
9,885,3,579937
9,885,4,0
9,885,5,0
9,885,6,0
9,886,1,0
9,886,2,547351
9,886,3,690206
9,886,4,0
9,886,5,0
9,886,6,0
9,887,1,0
9,887,2,547351
9,887,3,690206
9,887,4,0
9,887,5,0
9,887,6,0
9,888,1,0
9,888,2,547351
9,888,3,690206
9,888,4,0
9,888,5,0
9,888,6,0
9,889,1,0
9,889,2,558379
9,889,3,723355
9,889,4,0
9,889,5,0
9,889,6,0
9,890,1,0
9,890,2,578793
9,890,3,787272
9,890,4,0
9,890,5,0
9,890,6,0
9,891,1,0
9,891,2,466458
9,891,3,645923
9,891,4,0
9,891,5,0
9,891,6,0
9,892,1,0
9,892,2,531458
9,892,3,662701
9,892,4,0
9,892,5,0
9,892,6,0
9,893,1,0
9,893,2,583890
9,893,3,810088
9,893,4,0
9,893,5,0
9,893,6,0
9,894,1,0
9,894,2,591122
9,894,3,842412
9,894,4,0
9,894,5,0
9,894,6,0
9,895,1,0
9,895,2,591165
9,895,3,815220
9,895,4,0
9,895,5,0
9,895,6,0
9,896,1,0
9,896,2,580136
9,896,3,793292
9,896,4,0
9,896,5,0
9,896,6,0
9,897,1,0
9,897,2,578259
9,897,3,784895
9,897,4,0
9,897,5,0
9,897,6,0
9,898,1,0
9,898,2,464048
9,898,3,623928
9,898,4,0
9,898,5,0
9,898,6,0
9,899,1,0
9,899,2,461637
9,899,3,590712
9,899,4,0
9,899,5,0
9,899,6,0
9,900,1,0
9,900,2,576382
9,900,3,776497
9,900,4,0
9,900,5,0
9,900,6,0
9,901,1,0
9,901,2,592508
9,901,3,832462
9,901,4,0
9,901,5,0
9,901,6,0
9,902,1,0
9,902,2,747000
9,902,3,1.01E+06
9,902,4,0
9,902,5,0
9,902,6,0
9,903,1,0
9,903,2,837815
9,903,3,1.18E+06
9,903,4,0
9,903,5,0
9,903,6,0
9,904,1,0
9,904,2,828440
9,904,3,1.17E+06
9,904,4,0
9,904,5,0
9,904,6,0
9,905,1,0
9,905,2,678931
9,905,3,1.02E+06
9,905,4,0
9,905,5,0
9,905,6,0
9,906,1,0
9,906,2,591612
9,906,3,871981
9,906,4,0
9,906,5,0
9,906,6,0
9,907,1,0
9,907,2,659991
9,907,3,953914
9,907,4,0
9,907,5,0
9,907,6,0
9,908,1,0
9,908,2,594599
9,908,3,869161
9,908,4,0
9,908,5,0
9,908,6,0
9,909,1,0
9,909,2,592508
9,909,3,821241
9,909,4,0
9,909,5,0
9,909,6,0
9,910,1,0
9,910,2,691707
9,910,3,912138
9,910,4,0
9,910,5,0
9,910,6,0
9,911,1,0
9,911,2,731546
9,911,3,1.04E+06
9,911,4,0
9,911,5,0
9,911,6,0
9,912,1,0
9,912,2,729871
9,912,3,1.07E+06
9,912,4,0
9,912,5,0
9,912,6,0
9,913,1,0
9,913,2,785895
9,913,3,979590
9,913,4,0
9,913,5,0
9,913,6,0
9,914,1,0
9,914,2,799929
9,914,3,987890
9,914,4,0
9,914,5,0
9,914,6,0
9,915,1,0
9,915,2,792912
9,915,3,960073
9,915,4,0
9,915,5,0
9,915,6,0
9,916,1,0
9,916,2,785895
9,916,3,977282
9,916,4,0
9,916,5,0
9,916,6,0
9,917,1,0
9,917,2,806946
9,917,3,1.05E+06
9,917,4,0
9,917,5,0
9,917,6,0
9,918,1,0
9,918,2,806946
9,918,3,1.05E+06
9,918,4,0
9,918,5,0
9,918,6,0
9,919,1,0
9,919,2,792912
9,919,3,1.02E+06
9,919,4,0
9,919,5,0
9,919,6,0
9,920,1,0
9,920,2,792912
9,920,3,917589
9,920,4,0
9,920,5,0
9,920,6,0
9,921,1,0
9,921,2,792912
9,921,3,938429
9,921,4,0
9,921,5,0
9,921,6,0
9,922,1,0
9,922,2,785895
9,922,3,931308
9,922,4,0
9,922,5,0
9,922,6,0
9,923,1,0
9,923,2,799929
9,923,3,976621
9,923,4,0
9,923,5,0
9,923,6,0
9,924,1,0
9,924,2,806946
9,924,3,1.05E+06
9,924,4,0
9,924,5,0
9,924,6,0
9,925,1,0
9,925,2,806946
9,925,3,1.06E+06
9,925,4,0
9,925,5,0
9,925,6,0
9,926,1,0
9,926,2,799929
9,926,3,1.04E+06
9,926,4,0
9,926,5,0
9,926,6,0
9,927,1,0
9,927,2,799929
9,927,3,1.02E+06
9,927,4,0
9,927,5,0
9,927,6,0
9,928,1,0
9,928,2,820981
9,928,3,1.13E+06
9,928,4,0
9,928,5,0
9,928,6,0
9,929,1,0
9,929,2,827998
9,929,3,1.16E+06
9,929,4,0
9,929,5,0
9,929,6,0
9,930,1,0
9,930,2,856066
9,930,3,1.21E+06
9,930,4,0
9,930,5,0
9,930,6,0
9,931,1,0
9,931,2,799929
9,931,3,1.10E+06
9,931,4,0
9,931,5,0
9,931,6,0
9,932,1,0
9,932,2,708706
9,932,3,824629
9,932,4,0
9,932,5,0
9,932,6,0
9,933,1,0
9,933,2,634465
9,933,3,683090
9,933,4,0
9,933,5,0
9,933,6,0
9,934,1,0
9,934,2,676568
9,934,3,763037
9,934,4,0
9,934,5,0
9,934,6,0
9,935,1,0
9,935,2,799929
9,935,3,997317
9,935,4,0
9,935,5,0
9,935,6,0
9,936,1,0
9,936,2,813964
9,936,3,1.11E+06
9,936,4,0
9,936,5,0
9,936,6,0
9,937,1,0
9,937,2,792912
9,937,3,969090
9,937,4,0
9,937,5,0
9,937,6,0
9,938,1,0
9,938,2,799929
9,938,3,1.03E+06
9,938,4,0
9,938,5,0
9,938,6,0
9,939,1,0
9,939,2,799929
9,939,3,1.06E+06
9,939,4,0
9,939,5,0
9,939,6,0
9,940,1,0
9,940,2,750809
9,940,3,897102
9,940,4,0
9,940,5,0
9,940,6,0
9,941,1,0
9,941,2,701689
9,941,3,737532
9,941,4,0
9,941,5,0
9,941,6,0
9,942,1,0
9,942,2,785895
9,942,3,908768
9,942,4,0
9,942,5,0
9,942,6,0
9,943,1,0
9,943,2,785895
9,943,3,916479
9,943,4,0
9,943,5,0
9,943,6,0
9,944,1,0
9,944,2,784143
9,944,3,941529
9,944,4,0
9,944,5,0
9,944,6,0
9,945,1,0
9,945,2,807866
9,945,3,1.05E+06
9,945,4,0
9,945,5,0
9,945,6,0
9,946,1,0
9,946,2,815645
9,946,3,1.12E+06
9,946,4,0
9,946,5,0
9,946,6,0
9,947,1,0
9,947,2,800086
9,947,3,1.11E+06
9,947,4,0
9,947,5,0
9,947,6,0
9,948,1,0
9,948,2,792307
9,948,3,1.10E+06
9,948,4,0
9,948,5,0
9,948,6,0
9,949,1,0
9,949,2,800086
9,949,3,1.12E+06
9,949,4,0
9,949,5,0
9,949,6,0
9,950,1,0
9,950,2,784374
9,950,3,1.00E+06
9,950,4,0
9,950,5,0
9,950,6,0
9,951,1,0
9,951,2,800086
9,951,3,1.03E+06
9,951,4,0
9,951,5,0
9,951,6,0
9,952,1,0
9,952,2,815645
9,952,3,1.09E+06
9,952,4,0
9,952,5,0
9,952,6,0
9,953,1,0
9,953,2,807866
9,953,3,1.14E+06
9,953,4,0
9,953,5,0
9,953,6,0
9,954,1,0
9,954,2,792307
9,954,3,1.03E+06
9,954,4,0
9,954,5,0
9,954,6,0
9,955,1,0
9,955,2,784528
9,955,3,1.02E+06
9,955,4,0
9,955,5,0
9,955,6,0
9,956,1,0
9,956,2,800086
9,956,3,1.04E+06
9,956,4,0
9,956,5,0
9,956,6,0
9,957,1,0
9,957,2,800086
9,957,3,1.04E+06
9,957,4,0
9,957,5,0
9,957,6,0
9,958,1,0
9,958,2,800086
9,958,3,1.05E+06
9,958,4,0
9,958,5,0
9,958,6,0
9,959,1,0
9,959,2,784528
9,959,3,1.03E+06
9,959,4,0
9,959,5,0
9,959,6,0
9,960,1,0
9,960,2,792230
9,960,3,1.02E+06
9,960,4,0
9,960,5,0
9,960,6,0
9,961,1,0
9,961,2,683319
9,961,3,855615
9,961,4,0
9,961,5,0
9,961,6,0
9,962,1,0
9,962,2,604959
9,962,3,614149
9,962,4,0
9,962,5,0
9,962,6,0
9,963,1,0
9,963,2,708873
9,963,3,867704
9,963,4,0
9,963,5,0
9,963,6,0
9,964,1,0
9,964,2,768507
9,964,3,902678
9,964,4,0
9,964,5,0
9,964,6,0
9,965,1,0
9,965,2,776286
9,965,3,916760
9,965,4,0
9,965,5,0
9,965,6,0
9,966,1,0
9,966,2,784297
9,966,3,973591
9,966,4,0
9,966,5,0
9,966,6,0
9,967,1,0
9,967,2,784528
9,967,3,1.01E+06
9,967,4,0
9,967,5,0
9,967,6,0
9,968,1,0
9,968,2,745400
9,968,3,904631
9,968,4,0
9,968,5,0
9,968,6,0
9,969,1,0
9,969,2,737312
9,969,3,825940
9,969,4,0
9,969,5,0
9,969,6,0
9,970,1,0
9,970,2,784143
9,970,3,941529
9,970,4,0
9,970,5,0
9,970,6,0
9,971,1,0
9,971,2,800086
9,971,3,1.05E+06
9,971,4,0
9,971,5,0
9,971,6,0
9,972,1,0
9,972,2,737543
9,972,3,889582
9,972,4,0
9,972,5,0
9,972,6,0
9,973,1,0
9,973,2,740004
9,973,3,874997
9,973,4,0
9,973,5,0
9,973,6,0
9,974,1,0
9,974,2,776286
9,974,3,926481
9,974,4,0
9,974,5,0
9,974,6,0
9,975,1,0
9,975,2,649266
9,975,3,956483
9,975,4,0
9,975,5,0
9,975,6,0
9,976,1,0
9,976,2,549868
9,976,3,780654
9,976,4,0
9,976,5,0
9,976,6,0
9,977,1,0
9,977,2,563684
9,977,3,787798
9,977,4,0
9,977,5,0
9,977,6,0
9,978,1,0
9,978,2,708162
9,978,3,939183
9,978,4,0
9,978,5,0
9,978,6,0
9,979,1,0
9,979,2,750089
9,979,3,1.08E+06
9,979,4,0
9,979,5,0
9,979,6,0
9,980,1,0
9,980,2,725376
9,980,3,1.04E+06
9,980,4,0
9,980,5,0
9,980,6,0
9,981,1,0
9,981,2,725376
9,981,3,1.04E+06
9,981,4,0
9,981,5,0
9,981,6,0
9,982,1,0
9,982,2,698690
9,982,3,1.05E+06
9,982,4,0
9,982,5,0
9,982,6,0
9,983,1,0
9,983,2,536353
9,983,3,774386
9,983,4,0
9,983,5,0
9,983,6,0
9,984,1,0
9,984,2,565506
9,984,3,749228
9,984,4,0
9,984,5,0
9,984,6,0
9,985,1,0
9,985,2,559585
9,985,3,697759
9,985,4,0
9,985,5,0
9,985,6,0
9,986,1,0
9,986,2,577349
9,986,3,797040
9,986,4,0
9,986,5,0
9,986,6,0
9,987,1,0
9,987,2,649019
9,987,3,858541
9,987,4,0
9,987,5,0
9,987,6,0
9,988,1,0
9,988,2,649266
9,988,3,934044
9,988,4,0
9,988,5,0
9,988,6,0
9,989,1,0
9,989,2,480172
9,989,3,727785
9,989,4,0
9,989,5,0
9,989,6,0
9,990,1,0
9,990,2,464685
9,990,3,611152
9,990,4,0
9,990,5,0
9,990,6,0
9,991,1,0
9,991,2,573401
9,991,3,769200
9,991,4,0
9,991,5,0
9,991,6,0
9,992,1,0
9,992,2,594564
9,992,3,810771
9,992,4,0
9,992,5,0
9,992,6,0
9,993,1,0
9,993,2,571277
9,993,3,793624
9,993,4,0
9,993,5,0
9,993,6,0
9,994,1,0
9,994,2,542124
9,994,3,686091
9,994,4,0
9,994,5,0
9,994,6,0
9,995,1,0
9,995,2,549868
9,995,3,687770
9,995,4,0
9,995,5,0
9,995,6,0
9,996,1,0
9,996,2,464685
9,996,3,620323
9,996,4,0
9,996,5,0
9,996,6,0
9,997,1,0
9,997,2,464685
9,997,3,586664
9,997,4,0
9,997,5,0
9,997,6,0
9,998,1,0
9,998,2,544097
9,998,3,694401
9,998,4,0
9,998,5,0
9,998,6,0
9,999,1,0
9,999,2,551841
9,999,3,696080
9,999,4,0
9,999,5,0
9,999,6,0
9,1000,1,0
9,1000,2,581145
9,1000,3,782099
9,1000,4,0
9,1000,5,0
9,1000,6,0
9,1001,1,0
9,1001,2,559585
9,1001,3,708979
9,1001,4,0
9,1001,5,0
9,1001,6,0
9,1002,1,0
9,1002,2,549868
9,1002,3,687770
9,1002,4,0
9,1002,5,0
9,1002,6,0
9,1003,1,0
9,1003,2,456941
9,1003,3,620693
9,1003,4,0
9,1003,5,0
9,1003,6,0
9,1004,1,0
9,1004,2,464685
9,1004,3,597883
9,1004,4,0
9,1004,5,0
9,1004,6,0
9,1005,1,0
9,1005,2,332464
9,1005,3,922426
9,1005,4,0
9,1005,5,0
9,1005,6,0
9,1006,1,0
9,1006,2,349320
9,1006,3,923817
9,1006,4,0
9,1006,5,0
9,1006,6,0
9,1007,1,0
9,1007,2,389490
9,1007,3,957814
9,1007,4,0
9,1007,5,0
9,1007,6,0
9,1008,1,0
9,1008,2,420849
9,1008,3,965211
9,1008,4,0
9,1008,5,0
9,1008,6,0
9,1009,1,0
9,1009,2,404816
9,1009,3,961639
9,1009,4,0
9,1009,5,0
9,1009,6,0
9,1010,1,0
9,1010,2,232207
9,1010,3,884420
9,1010,4,0
9,1010,5,0
9,1010,6,0
9,1011,1,0
9,1011,2,162932
9,1011,3,833376
9,1011,4,0
9,1011,5,0
9,1011,6,0
9,1012,1,0
9,1012,2,264331
9,1012,3,903857
9,1012,4,0
9,1012,5,0
9,1012,6,0
9,1013,1,0
9,1013,2,358131
9,1013,3,923904
9,1013,4,0
9,1013,5,0
9,1013,6,0
9,1014,1,0
9,1014,2,358131
9,1014,3,923904
9,1014,4,0
9,1014,5,0
9,1014,6,0
9,1015,1,0
9,1015,2,314842
9,1015,3,922251
9,1015,4,0
9,1015,5,0
9,1015,6,0
9,1016,1,0
9,1016,2,330875
9,1016,3,939080
9,1016,4,0
9,1016,5,0
9,1016,6,0
9,1017,1,0
9,1017,2,204026
9,1017,3,883484
9,1017,4,0
9,1017,5,0
9,1017,6,0
9,1018,1,0
9,1018,2,225750
9,1018,3,879719
9,1018,4,0
9,1018,5,0
9,1018,6,0
9,1019,1,0
9,1019,2,358131
9,1019,3,923904
9,1019,4,0
9,1019,5,0
9,1019,6,0
9,1020,1,0
9,1020,2,297220
9,1020,3,922077
9,1020,4,0
9,1020,5,0
9,1020,6,0
9,1021,1,0
9,1021,2,346966
9,1021,3,941688
9,1021,4,0
9,1021,5,0
9,1021,6,0
9,1022,1,0
9,1022,2,332464
9,1022,3,935682
9,1022,4,0
9,1022,5,0
9,1022,6,0
9,1023,1,0
9,1023,2,350085
9,1023,3,935857
9,1023,4,0
9,1023,5,0
9,1023,6,0
9,1024,1,0
9,1024,2,208128
9,1024,3,892801
9,1024,4,0
9,1024,5,0
9,1024,6,0
9,1025,1,0
9,1025,2,165286
9,1025,3,828761
9,1025,4,0
9,1025,5,0
9,1025,6,0
9,1026,1,0
9,1026,2,314077
9,1026,3,923468
9,1026,4,0
9,1026,5,0
9,1026,6,0
9,1027,1,0
9,1027,2,314077
9,1027,3,923468
9,1027,4,0
9,1027,5,0
9,1027,6,0
9,1028,1,0
9,1028,2,340509
9,1028,3,923730
9,1028,4,0
9,1028,5,0
9,1028,6,0
9,1029,1,0
9,1029,2,314842
9,1029,3,922251
9,1029,4,0
9,1029,5,0
9,1029,6,0
9,1030,1,0
9,1030,2,297985
9,1030,3,920860
9,1030,4,0
9,1030,5,0
9,1030,6,0
9,1031,1,0
9,1031,2,191112
9,1031,3,860824
9,1031,4,0
9,1031,5,0
9,1031,6,0
9,1032,1,0
9,1032,2,234561
9,1032,3,879806
9,1032,4,0
9,1032,5,0
9,1032,6,0
9,1033,1,0
9,1033,2,239269
9,1033,3,857320
9,1033,4,0
9,1033,5,0
9,1033,6,0
9,1034,1,0
9,1034,2,162932
9,1034,3,833376
9,1034,4,0
9,1034,5,0
9,1034,6,0
9,1035,1,0
9,1035,2,214585
9,1035,3,910759
9,1035,4,0
9,1035,5,0
9,1035,6,0
9,1036,1,0
9,1036,2,463252
9,1036,3,697133
9,1036,4,0
9,1036,5,0
9,1036,6,0
9,1037,1,0
9,1037,2,463252
9,1037,3,697133
9,1037,4,0
9,1037,5,0
9,1037,6,0
9,1038,1,0
9,1038,2,436320
9,1038,3,611579
9,1038,4,0
9,1038,5,0
9,1038,6,0
9,1039,1,0
9,1039,2,454275
9,1039,3,576700
9,1039,4,0
9,1039,5,0
9,1039,6,0
9,1040,1,0
9,1040,2,571869
9,1040,3,792764
9,1040,4,0
9,1040,5,0
9,1040,6,0
9,1041,1,0
9,1041,2,582946
9,1041,3,829680
9,1041,4,0
9,1041,5,0
9,1041,6,0
9,1042,1,0
9,1042,2,613760
9,1042,3,949049
9,1042,4,0
9,1042,5,0
9,1042,6,0
9,1043,1,0
9,1043,2,609687
9,1043,3,942025
9,1043,4,0
9,1043,5,0
9,1043,6,0
9,1044,1,0
9,1044,2,556970
9,1044,3,830279
9,1044,4,0
9,1044,5,0
9,1044,6,0
9,1045,1,0
9,1045,2,454275
9,1045,3,648943
9,1045,4,0
9,1045,5,0
9,1045,6,0
9,1046,1,0
9,1046,2,445298
9,1046,3,551727
9,1046,4,0
9,1046,5,0
9,1046,6,0
9,1047,1,0
9,1047,2,514059
9,1047,3,736942
9,1047,4,0
9,1047,5,0
9,1047,6,0
9,1048,1,0
9,1048,2,551941
9,1048,3,771603
9,1048,4,0
9,1048,5,0
9,1048,6,0
9,1049,1,0
9,1049,2,578394
9,1049,3,796506
9,1049,4,0
9,1049,5,0
9,1049,6,0
9,1050,1,0
9,1050,2,593897
9,1050,3,863611
9,1050,4,0
9,1050,5,0
9,1050,6,0
9,1051,1,0
9,1051,2,569895
9,1051,3,834778
9,1051,4,0
9,1051,5,0
9,1051,6,0
9,1052,1,0
9,1052,2,472229
9,1052,3,785659
9,1052,4,0
9,1052,5,0
9,1052,6,0
9,1053,1,0
9,1053,2,478150
9,1053,3,798657
9,1053,4,0
9,1053,5,0
9,1053,6,0
9,1054,1,0
9,1054,2,595870
9,1054,3,871921
9,1054,4,0
9,1054,5,0
9,1054,6,0
9,1055,1,0
9,1055,2,580846
9,1055,3,868060
9,1055,4,0
9,1055,5,0
9,1055,6,0
9,1056,1,0
9,1056,2,569895
9,1056,3,847358
9,1056,4,0
9,1056,5,0
9,1056,6,0
9,1057,1,0
9,1057,2,427343
9,1057,3,600483
9,1057,4,0
9,1057,5,0
9,1057,6,0
9,1058,1,0
9,1058,2,454275
9,1058,3,672809
9,1058,4,0
9,1058,5,0
9,1058,6,0
9,1059,1,0
9,1059,2,476176
9,1059,3,702280
9,1059,4,0
9,1059,5,0
9,1059,6,0
9,1060,1,0
9,1060,2,535960
9,1060,3,780291
9,1060,4,0
9,1060,5,0
9,1060,6,0
9,1061,1,0
9,1061,2,608317
9,1061,3,899945
9,1061,4,0
9,1061,5,0
9,1061,6,0
9,1062,1,0
9,1062,2,642187
9,1062,3,958397
9,1062,4,0
9,1062,5,0
9,1062,6,0
9,1063,1,0
9,1063,2,642187
9,1063,3,982262
9,1063,4,0
9,1063,5,0
9,1063,6,0
9,1064,1,0
9,1064,2,625189
9,1064,3,958159
9,1064,4,0
9,1064,5,0
9,1064,6,0
9,1065,1,0
9,1065,2,635662
9,1065,3,978521
9,1065,4,0
9,1065,5,0
9,1065,6,0
9,1066,1,0
9,1066,2,695967
9,1066,3,793390
9,1066,4,0
9,1066,5,0
9,1066,6,0
9,1067,1,0
9,1067,2,651231
9,1067,3,667727
9,1067,4,0
9,1067,5,0
9,1067,6,0
9,1068,1,0
9,1068,2,643471
9,1068,3,739614
9,1068,4,0
9,1068,5,0
9,1068,6,0
9,1069,1,0
9,1069,2,676142
9,1069,3,787339
9,1069,4,0
9,1069,5,0
9,1069,6,0
9,1070,1,0
9,1070,2,658505
9,1070,3,758322
9,1070,4,0
9,1070,5,0
9,1070,6,0
9,1071,1,0
9,1071,2,706210
9,1071,3,855306
9,1071,4,0
9,1071,5,0
9,1071,6,0
9,1072,1,0
9,1072,2,709890
9,1072,3,862458
9,1072,4,0
9,1072,5,0
9,1072,6,0
9,1073,1,0
9,1073,2,648298
9,1073,3,681213
9,1073,4,0
9,1073,5,0
9,1073,6,0
9,1074,1,0
9,1074,2,626250
9,1074,3,602273
9,1074,4,0
9,1074,5,0
9,1074,6,0
9,1075,1,0
9,1075,2,674250
9,1075,3,801703
9,1075,4,0
9,1075,5,0
9,1075,6,0
9,1076,1,0
9,1076,2,665484
9,1076,3,764406
9,1076,4,0
9,1076,5,0
9,1076,6,0
9,1077,1,0
9,1077,2,720132
9,1077,3,893822
9,1077,4,0
9,1077,5,0
9,1077,6,0
9,1078,1,0
9,1078,2,706210
9,1078,3,866462
9,1078,4,0
9,1078,5,0
9,1078,6,0
9,1079,1,0
9,1079,2,695967
9,1079,3,855952
9,1079,4,0
9,1079,5,0
9,1079,6,0
9,1080,1,0
9,1080,2,668123
9,1080,3,730430
9,1080,4,0
9,1080,5,0
9,1080,6,0
9,1081,1,0
9,1081,2,706210
9,1081,3,803900
9,1081,4,0
9,1081,5,0
9,1081,6,0
9,1082,1,0
9,1082,2,723066
9,1082,3,901191
9,1082,4,0
9,1082,5,0
9,1082,6,0
9,1083,1,0
9,1083,2,706956
9,1083,3,866246
9,1083,4,0
9,1083,5,0
9,1083,6,0
9,1084,1,0
9,1084,2,694475
9,1084,3,804978
9,1084,4,0
9,1084,5,0
9,1084,6,0
9,1085,1,0
9,1085,2,701089
9,1085,3,850050
9,1085,4,0
9,1085,5,0
9,1085,6,0
9,1086,1,0
9,1086,2,683868
9,1086,3,802905
9,1086,4,0
9,1086,5,0
9,1086,6,0
9,1087,1,0
9,1087,2,646405
9,1087,3,726129
9,1087,4,0
9,1087,5,0
9,1087,6,0
9,1088,1,0
9,1088,2,678365
9,1088,3,739482
9,1088,4,0
9,1088,5,0
9,1088,6,0
9,1089,1,0
9,1089,2,662255
9,1089,3,735089
9,1089,4,0
9,1089,5,0
9,1089,6,0
9,1090,1,0
9,1090,2,618560
9,1090,3,631159
9,1090,4,0
9,1090,5,0
9,1090,6,0
9,1091,1,0
9,1091,2,720132
9,1091,3,872968
9,1091,4,0
9,1091,5,0
9,1091,6,0
9,1092,1,0
9,1092,2,712077
9,1092,3,882658
9,1092,4,0
9,1092,5,0
9,1092,6,0
9,1093,1,0
9,1093,2,704022
9,1093,3,847721
9,1093,4,0
9,1093,5,0
9,1093,6,0
9,1094,1,0
9,1094,2,689354
9,1094,3,780328
9,1094,4,0
9,1094,5,0
9,1094,6,0
9,1095,1,0
9,1095,2,686420
9,1095,3,761803
9,1095,4,0
9,1095,5,0
9,1095,6,0
9,1096,1,0
9,1096,2,701835
9,1096,3,862450
9,1096,4,0
9,1096,5,0
9,1096,6,0
9,1097,1,0
9,1097,2,550647
9,1097,3,867142
9,1097,4,0
9,1097,5,0
9,1097,6,0
9,1098,1,0
9,1098,2,700492
9,1098,3,1.07E+06
9,1098,4,0
9,1098,5,0
9,1098,6,0
9,1099,1,0
9,1099,2,724847
9,1099,3,1.09E+06
9,1099,4,0
9,1099,5,0
9,1099,6,0
9,1100,1,0
9,1100,2,661039
9,1100,3,1.05E+06
9,1100,4,0
9,1100,5,0
9,1100,6,0
9,1101,1,0
9,1101,2,519313
9,1101,3,929686
9,1101,4,0
9,1101,5,0
9,1101,6,0
9,1102,1,0
9,1102,2,535549
9,1102,3,882446
9,1102,4,0
9,1102,5,0
9,1102,6,0
9,1103,1,0
9,1103,2,621586
9,1103,3,992597
9,1103,4,0
9,1103,5,0
9,1103,6,0
9,1104,1,0
9,1104,2,599507
9,1104,3,973162
9,1104,4,0
9,1104,5,0
9,1104,6,0
9,1105,1,0
9,1105,2,614606
9,1105,3,968551
9,1105,4,0
9,1105,5,0
9,1105,6,0
9,1106,1,0
9,1106,2,571587
9,1106,3,949972
9,1106,4,0
9,1106,5,0
9,1106,6,0
9,1107,1,0
9,1107,2,598369
9,1107,3,964181
9,1107,4,0
9,1107,5,0
9,1107,6,0
9,1108,1,0
9,1108,2,498373
9,1108,3,821139
9,1108,4,0
9,1108,5,0
9,1108,6,0
9,1109,1,0
9,1109,2,498373
9,1109,3,732727
9,1109,4,0
9,1109,5,0
9,1109,6,0
9,1110,1,0
9,1110,2,512333
9,1110,3,889998
9,1110,4,0
9,1110,5,0
9,1110,6,0
9,1111,1,0
9,1111,2,599507
9,1111,3,952395
9,1111,4,0
9,1111,5,0
9,1111,6,0
9,1112,1,0
9,1112,2,621586
9,1112,3,982522
9,1112,4,0
9,1112,5,0
9,1112,6,0
9,1113,1,0
9,1113,2,606487
9,1113,3,987133
9,1113,4,0
9,1113,5,0
9,1113,6,0
9,1114,1,0
9,1114,2,629704
9,1114,3,994782
9,1114,4,0
9,1114,5,0
9,1114,6,0
9,1115,1,0
9,1115,2,505353
9,1115,3,902362
9,1115,4,0
9,1115,5,0
9,1115,6,0
9,1116,1,0
9,1116,2,505353
9,1116,3,776524
9,1116,4,0
9,1116,5,0
9,1116,6,0
9,1117,1,0
9,1117,2,630842
9,1117,3,982995
9,1117,4,0
9,1117,5,0
9,1117,6,0
9,1118,1,0
9,1118,2,692374
9,1118,3,1.09E+06
9,1118,4,0
9,1118,5,0
9,1118,6,0
9,1119,1,0
9,1119,2,732965
9,1119,3,1.10E+06
9,1119,4,0
9,1119,5,0
9,1119,6,0
9,1120,1,0
9,1120,2,746925
9,1120,3,1.16E+06
9,1120,4,0
9,1120,5,0
9,1120,6,0
9,1121,1,0
9,1121,2,739945
9,1121,3,1.15E+06
9,1121,4,0
9,1121,5,0
9,1121,6,0
9,1122,1,0
9,1122,2,628566
9,1122,3,1.07E+06
9,1122,4,0
9,1122,5,0
9,1122,6,0
9,1123,1,0
9,1123,2,607626
9,1123,3,1.03E+06
9,1123,4,0
9,1123,5,0
9,1123,6,0
9,1124,1,0
9,1124,2,709749
9,1124,3,1.07E+06
9,1124,4,0
9,1124,5,0
9,1124,6,0
9,1125,1,0
9,1125,2,621586
9,1125,3,1.00E+06
9,1125,4,0
9,1125,5,0
9,1125,6,0
9,1126,1,0
9,1126,2,598369
9,1126,3,974256
9,1126,4,0
9,1126,5,0
9,1126,6,0
9,1127,1,0
9,1127,2,528569
9,1127,3,887784
9,1127,4,0
9,1127,5,0
9,1127,6,0
9,1128,1,0
9,1128,2,726638
9,1128,3,892047
9,1128,4,0
9,1128,5,0
9,1128,6,0
9,1129,1,0
9,1129,2,693989
9,1129,3,882185
9,1129,4,0
9,1129,5,0
9,1129,6,0
9,1130,1,0
9,1130,2,693989
9,1130,3,820426
9,1130,4,0
9,1130,5,0
9,1130,6,0
9,1131,1,0
9,1131,2,734870
9,1131,3,935803
9,1131,4,0
9,1131,5,0
9,1131,6,0
9,1132,1,0
9,1132,2,764171
9,1132,3,999076
9,1132,4,0
9,1132,5,0
9,1132,6,0
9,1133,1,0
9,1133,2,730684
9,1133,3,925081
9,1133,4,0
